ticket_id,user_id,region,issue_category,priority,description,created_at,resolved_in_hours
TCKT00000,U4174,EU,General,High,Son too clear lose.,2024-01-01 00:00:00,30.9
TCKT00001,U4507,US-East,Technical,Medium,Skill peace new sing body become world really.,2024-01-01 01:00:00,29.1
TCKT00002,U1860,US-East,General,High,Bill become art beyond.,2024-01-01 02:00:00,17.7
TCKT00003,U2294,EU,Account,Low,Small tell unit look if serious.,2024-01-01 03:00:00,34.8
TCKT00004,U2130,Asia,Billing,High,West specific baby open personal.,2024-01-01 04:00:00,10.7
TCKT00005,U2095,US-East,Account,Medium,Pretty bad official behavior near big truth.,2024-01-01 05:00:00,33.5
TCKT00006,U4772,US-West,Technical,Low,Amount scientist language toward much free local herself.,2024-01-01 06:00:00,15.1
TCKT00007,U4092,US-East,Billing,Low,Right wait beautiful already picture information.,2024-01-01 07:00:00,12.5
TCKT00008,U2638,US-West,Technical,Medium,Bank song wear evidence rule democratic us family.,2024-01-01 08:00:00,23.4
TCKT00009,U3169,Asia,Technical,Low,Our cover information pass sell.,2024-01-01 09:00:00,23.8
TCKT00010,U1466,EU,Account,Low,Series general girl sport.,2024-01-01 10:00:00,14.0
TCKT00011,U2238,US-East,Technical,Medium,Those weight none wide but break.,2024-01-01 11:00:00,7.7
TCKT00012,U1330,EU,Account,Medium,Space rather pressure believe the five figure reach.,2024-01-01 12:00:00,23.5
TCKT00013,U2482,US-East,Billing,Medium,Pay believe place all risk increase.,2024-01-01 13:00:00,2.4
TCKT00014,U3135,US-West,Account,High,Peace child attack.,2024-01-01 14:00:00,9.0
TCKT00015,U4444,EU,Billing,Medium,Surface process authority doctor may.,2024-01-01 15:00:00,21.4
TCKT00016,U4171,US-East,Account,Medium,Leader college increase already.,2024-01-01 16:00:00,5.7
TCKT00017,U3919,US-West,General,Low,Able possible measure several.,2024-01-01 17:00:00,15.8
TCKT00018,U4735,EU,General,Medium,We policy to onto although officer arm teacher.,2024-01-01 18:00:00,22.8
TCKT00019,U1130,EU,Technical,Low,Matter enjoy smile all daughter scientist poor suffer.,2024-01-01 19:00:00,12.7
TCKT00020,U2685,US-East,Account,High,Truth I fund still sign.,2024-01-01 20:00:00,11.3
TCKT00021,U4380,US-East,Account,High,Child serious according have.,2024-01-01 21:00:00,9.2
TCKT00022,U1769,US-East,Billing,Medium,Military continue capital black camera item western ability.,2024-01-01 22:00:00,19.0
TCKT00023,U3391,US-West,Technical,Low,Picture enough another responsibility their onto natural.,2024-01-01 23:00:00,37.5
TCKT00024,U2515,US-East,Account,High,Might garden area act little.,2024-01-02 00:00:00,12.0
TCKT00025,U4485,EU,Technical,Medium,Market camera decision join view development wind.,2024-01-02 01:00:00,4.4
TCKT00026,U3853,EU,General,Low,Loss generation task top science open.,2024-01-02 02:00:00,27.0
TCKT00027,U3433,US-East,Account,Low,Political we doctor discover.,2024-01-02 03:00:00,22.5
TCKT00028,U2215,US-East,Account,Medium,Time wrong middle risk nice.,2024-01-02 04:00:00,59.7
