ticket_id,user_id,region,issue_category,priority,created_at,predicted_resolution_time,churn_risk_predicted,feature_clicks,days_active_last_30
TCKT10000,U2000,EU,Account,Medium,2024-02-01 00:00:00,21.1,0,7,29
TCKT10001,U2001,Asia,Billing,Medium,2024-02-01 01:00:00,12.0,0,3,21
TCKT10002,U2002,US-East,Billing,Low,2024-02-01 02:00:00,22.3,0,9,13
TCKT10003,U2003,EU,General,High,2024-02-01 03:00:00,23.7,0,4,26
TCKT10004,U2004,EU,Account,Medium,2024-02-01 04:00:00,23.4,0,8,6
TCKT10005,U2005,Asia,Billing,Low,2024-02-01 05:00:00,26.5,0,7,12
TCKT10006,U2006,US-East,General,High,2024-02-01 06:00:00,25.0,0,6,26
TCKT10007,U2007,US-East,Account,High,2024-02-01 07:00:00,22.8,0,6,8
TCKT10008,U2008,EU,General,High,2024-02-01 08:00:00,19.6,0,8,5
TCKT10009,U2009,US-West,Technical,Medium,2024-02-01 09:00:00,10.0,1,8,15
TCKT10010,U2010,EU,Billing,Medium,2024-02-01 10:00:00,22.6,0,2,27
TCKT10011,U2011,EU,Technical,Medium,2024-02-01 11:00:00,21.2,0,6,16
TCKT10012,U2012,EU,Account,High,2024-02-01 12:00:00,21.6,0,7,1
TCKT10013,U2013,EU,Technical,High,2024-02-01 13:00:00,12.3,0,6,16
TCKT10014,U2014,Asia,Technical,Low,2024-02-01 14:00:00,13.5,0,7,5
TCKT10015,U2015,US-East,Account,Low,2024-02-01 15:00:00,26.3,0,9,3
TCKT10016,U2016,Asia,General,Low,2024-02-01 16:00:00,19.8,1,6,20
TCKT10017,U2017,Asia,Technical,High,2024-02-01 17:00:00,24.1,0,8,15
TCKT10018,U2018,Asia,General,High,2024-02-01 18:00:00,20.2,1,3,13
TCKT10019,U2019,EU,Technical,Low,2024-02-01 19:00:00,20.2,1,6,24
TCKT10020,U2020,US-West,General,Medium,2024-02-01 20:00:00,25.6,0,2,16
TCKT10021,U2021,US-East,Account,Low,2024-02-01 21:00:00,16.9,1,1,23
TCKT10022,U2022,US-West,Technical,High,2024-02-01 22:00:00,20.6,0,2,11
TCKT10023,U2023,Asia,Account,High,2024-02-01 23:00:00,17.2,0,6,21
TCKT10024,U2024,Asia,Technical,High,2024-02-02 00:00:00,17.4,0,8,2
