user_id,last_login,avg_session_length_min,feature_clicks,days_active_last_30,churn_risk
U4174,2024-01-01 00:00:00,23.7,6,17,0
U4507,2024-01-01 12:00:00,36.6,4,17,0
U1860,2024-01-02 00:00:00,23.2,4,16,1
U2294,2024-01-02 12:00:00,21.8,4,21,1
U2130,2024-01-03 00:00:00,38.0,6,18,0
U2095,2024-01-03 12:00:00,34.5,7,8,0
U4772,2024-01-04 00:00:00,33.5,2,3,1
U4092,2024-01-04 12:00:00,23.5,5,17,0
U2638,2024-01-05 00:00:00,42.9,5,29,0
U3169,2024-01-05 12:00:00,30.1,5,18,0
U1466,2024-01-06 00:00:00,53.8,4,26,0
U2238,2024-01-06 12:00:00,31.6,6,26,0
U1330,2024-01-07 00:00:00,6.7,4,23,0
U2482,2024-01-07 12:00:00,6.2,5,6,0
U3135,2024-01-08 00:00:00,36.2,4,28,0
U4444,2024-01-08 12:00:00,43.0,3,8,0
U4171,2024-01-09 00:00:00,22.2,3,23,0
U3919,2024-01-09 12:00:00,51.0,4,26,1
U4735,2024-01-10 00:00:00,46.6,3,13,0
U1130,2024-01-10 12:00:00,32.1,7,8,0
U2685,2024-01-11 00:00:00,35.4,7,19,0
U4380,2024-01-11 12:00:00,38.9,6,6,0
U1769,2024-01-12 00:00:00,48.9,5,29,0
U3391,2024-01-12 12:00:00,36.8,4,23,0
U2515,2024-01-13 00:00:00,31.9,4,15,0
U4485,2024-01-13 12:00:00,36.7,7,10,0
U3853,2024-01-14 00:00:00,35.4,6,27,0
U3433,2024-01-14 12:00:00,39.2,3,17,0
U2215,2024-01-15 00:00:00,14.3,4,1,0
U1955,2024-01-15 12:00:00,33.2,4,7,0
U3324,2024-01-16 00:00:00,34.6,4,29,0
U2184,2024-01-16 12:00:00,29.3,7,27,0
U1459,2024-01-17 00:00:00,37.8,6,13,0
U4385,2024-01-17 12:00:00,49.2,7,3,0
U1021,2024-01-18 00:00:00,31.4,3,19,0
U3300,2024-01-18 12:00:00,36.9,5,15,0
